graphical_culture = ItalianGC
color = { 56 164 166 }

party = {
	name = "ITA_reactionary"
	start_date = 1836.1.1
	end_date = 1843.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = pluralism
	social_policy = no_state_interference
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "ITA_reactionary_2"
	start_date = 1829.1.1
	end_date = 1872.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	social_policy = no_position_set
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "ITA_reactionary_3"
	start_date = 1860.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	social_policy = no_state_interference
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "ITA_conservative"
	start_date = 1800.1.1
	end_date = 1839.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = pluralism
	social_policy = no_state_interference
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ITA_conservative_2"
	start_date = 1833.1.1
	end_date = 1855.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = moralism
	social_policy = no_position_set
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "ITA_conservative_3"
	start_date = 1846.1.1
	end_date = 1869.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = pluralism
	social_policy = no_state_interference
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "ITA_conservative_4"
	start_date = 1863.1.1
	end_date = 1891.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = moralism
	social_policy = no_state_interference
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "ITA_conservative_5"
	start_date = 1880.1.1
	end_date = 2000.1.1

	ideology = conservative

